info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--58285-oxisZYTcJlej
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1082/1107 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1083/1107 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 1084/1108 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1084/1109 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1085/1109 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1087/1110 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 1087/1111 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1087/1112 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 1087/1113 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1088/1113 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1089/1113 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1090/1113 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1091/1113 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1093/1113 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1096/1113 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1109/1115 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 69% building 1109/1124 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1110/1124 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1122/1130 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1122/1132 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1122/1135 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1122/1136 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1122/1137 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1122/1142 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1122/1143 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 1122/1144 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1122/1145 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1123/1145 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1123/1146 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1125/1146 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1125/1147 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1126/1147 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1127/1147 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1129/1150 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1130/1150 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1130/1152 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 68% building 1130/1153 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 1130/1154 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1130/1155 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1130/1156 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1130/1157 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1130/1158 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1130/1159 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1130/1160 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1131/1160 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1132/1160 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1133/1160 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1134/1160 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1135/1160 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1136/1160 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1137/1160 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1139/1160 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1140/1160 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1141/1160 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1142/1160 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/use-latest/dist/use-latest.esm.js
