info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--54411-gqeTwfuCtabe
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1036/1052 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 1038/1052 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 1038/1056 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 1038/1057 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 1038/1058 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 1038/1059 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 1038/1060 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 1038/1061 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 1038/1062 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 1038/1063 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 1038/1064 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 1038/1065 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 1038/1066 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 1038/1067 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 1038/1068 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 1038/1069 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1038/1070 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1038/1071 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 1038/1072 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 1038/1073 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 67% building 1038/1074 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 67% building 1038/1075 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 67% building 1038/1076 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 67% building 1039/1076 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 67% building 1040/1076 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1041/1076 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1042/1076 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1042/1077 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1043/1077 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1043/1078 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 1043/1079 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 1043/1080 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 1044/1080 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 1045/1080 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 1045/1081 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 1045/1082 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 1045/1083 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 1046/1083 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 1046/1084 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 67% building 1046/1085 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 1046/1086 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 67% building 1046/1087 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 1046/1088 modules 42 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 1047/1088 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 1047/1089 modules 42 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 1047/1090 modules 43 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 67% building 1047/1091 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 67% building 1047/1092 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 67% building 1047/1093 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 1047/1094 modules 47 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 1048/1094 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 1049/1094 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 1050/1094 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 1051/1094 modules 43 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 1051/1095 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 1051/1096 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 1051/1097 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 1051/1098 modules 47 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 67% building 1051/1099 modules 48 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 1052/1099 modules 47 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 1053/1099 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 1054/1099 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 1055/1099 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 1056/1099 modules 43 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 1057/1099 modules 42 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 1058/1099 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 1059/1099 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 1060/1099 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 1061/1099 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 1062/1099 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1063/1099 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1064/1099 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1064/1100 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1065/1100 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1065/1101 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1066/1101 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1067/1101 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1068/1101 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1069/1101 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1070/1101 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1071/1101 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1072/1101 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1072/1102 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1073/1102 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1074/1102 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1074/1103 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1075/1103 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1075/1105 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1075/1106 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1075/1107 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1075/1108 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1075/1109 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1076/1109 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1077/1109 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1077/1110 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1078/1110 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1079/1110 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1079/1111 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1079/1112 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 68% building 1080/1112 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 68% building 1081/1112 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 68% building 1082/1112 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 68% building 1082/1113 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/chalk/source/index.js
<s> [webpack.Progress] 68% building 1083/1113 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/chalk/source/index.js
<s> [webpack.Progress] 68% building 1084/1113 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/chalk/source/index.js
<s> [webpack.Progress] 68% building 1085/1113 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/chalk/source/index.js
<s> [webpack.Progress] 68% building 1086/1113 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/chalk/source/index.js
<s> [webpack.Progress] 68% building 1087/1113 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/chalk/source/index.js
<s> [webpack.Progress] 68% building 1087/1114 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1088/1114 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1089/1114 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1090/1114 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1090/1115 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 1090/1116 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1091/1116 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1092/1116 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/IsAccessorDescriptor.js
